Cph,Name
47/108/1420,Fox Meadows
69/102/7483,Fern End
21/113/2293,East Lodge
44/111/0907,Willow Croft
45/103/2966,Elm Pastures
58/101/0855,Valley Farm
44/109/6112,Willow Hill
19/104/6041,Beech Lodge
18/114/1531,Church Grange
44/117/3237,Meadow Fold
47/106/2335,Church View
75/102/1580,Meadow Acres
58/106/1499,Mill Fold
14/104/3572,Mill Lodge
57/103/7768,Badger End
20/105/9566,Moor Dairy
70/103/8394,Moor Barn
44/115/0281,North Springs
68/102/3759,Pine Croft
21/111/1316,Ash End
43/106/8719,Maple Fields
47/101/0376,Short Springs
59/102/0681,Hare Lodge
44/107/2090,Ash Croft
18/110/8187,Brook Springs
44/101/1013,Holly Grange
43/109/2637,Fern Farm
20/106/5240,Valley Dairy
14/101/5551,Chestnut End
68/104/7717,Holly Barn
47/102/2370,South Lodge
18/105/5476,Fox Fields
46/105/6171,River Barn
47/104/3940,Hazel Grange
44/112/6420,Brook Fold
88/103/7882,Beech Barn
79/102/7075,West Lodge
14/103/4165,South Fold
65/102/1500,Hazel Place
82/101/9575,Pine Lodge
60/103/8586,Chestnut Grange
43/104/0879,Short Pastures
72/102/0679,Church Dairy
44/116/3299,West Grange
84/102/7775,Beech Ridge
18/106/4621,Meadow Lodge
43/108/3423,East Farm
57/102/8978,River Hill
46/104/8944,Green Acres
74/101/2457,Cedar Ridge
78/101/8446,Manor Dairy
44/102/6848,Hill Acres
43/105/5797,Hare Fields
70/101/7784,Bracken Hill
21/112/3914,Brook Place
43/111/5983,Badger Croft
43/110/7680,Willow Place
47/107/1950,Long Croft
88/102/5115,Fox Ridge
57/104/4358,Hazel Croft
20/108/0989,Chestnut Dairy
58/103/4865,Pine Lodge
20/104/4395,Maple Lodge
19/106/0928,West Barn
21/101/0374,Cedar View
21/104/7988,Willow Ridge
18/113/8362,Fern Lodge
44/103/2031,Pine Dairy
44/118/4884,Fern Croft
45/111/7641,Moor Hill
44/110/2404,Mill Farm
43/107/6335,Meadow Pastures
86/102/6401,Pine Acres
21/106/7308,North Dairy
18/108/0556,Hill Pastures
59/101/6657,Green Dairy
44/105/6859,Willow Grange
21/116/1063,Fox Fold
21/105/0410,East House
19/101/6963,Maple Meadows
57/101/7138,Mill End
58/104/2683,West Lodge
79/104/7356,Short Bank
84/103/4695,Fern Dairy
59/104/6331,Oak Hill
46/102/6489,Hazel Acres
80/103/4188,West Meadows
20/109/6169,West Fields
59/105/3762,Oak Meadows
63/103/3682,North Croft
94/102/0130,Bracken Dairy
43/102/2744,Chestnut Meadows
62/102/8014,West Place
73/102/0069,Heather View
85/101/3152,Short Lodge
58/105/9218,East Lodge
18/101/5435,Long Fold
43/101/6105,High Dairy
43/103/0734,Church Lodge
63/101/5850,Elm Fields
44/104/6336,Valley Meadows
67/104/8627,Hazel Meadows
77/101/1830,Ash Bank
93/101/2942,River Dairy
73/101/2323,Pine End
18/104/0164,South Hill
19/102/4665,Rowan Acres
21/114/5617,Willow View
45/101/7297,Badger Lodge
87/102/8921,Hare Acres
45/107/0562,Birch Dairy
46/103/9340,Maple Ridge
45/110/2091,Church Croft
46/101/1826,Elm Croft
44/113/2793,Green Bank
18/107/6213,Hazel Fields
44/119/3088,Hill Dairy
77/102/0208,Beech Place
20/107/0777,Fern Pastures
45/109/5841,High Barn
